ID,Actual Electricity energy,Predicted Electricity energy,Actual Gas energy,Predicted Gas energy
Test_0,0.2954635643317722,0.2967410583496094,0.433234920769541,0.42975210571289063
Test_1,0.6889782867350105,0.6892234497070312,0.0,-0.00019582392275333405
Test_2,0.22554659559964452,0.228927734375,0.4598223356899219,0.45756027221679685
Test_3,0.23249863436876203,0.231619140625,0.389807798658454,0.38498870849609373
Test_4,0.2612484239069575,0.2587308959960937,0.4098763945097953,0.41279446411132814
Test_5,0.5780102468324564,0.575005859375,0.0,0.00027194860577583313
Test_6,0.5885745123826229,0.5866211547851562,0.0,3.0295705422759056e-05
Test_7,0.6101003055694182,0.61203564453125,0.0,7.799006532877684e-06
Test_8,0.6250928560873911,0.6246652221679687,0.0,0.00024938087165355684
Test_9,0.5850415666806579,0.5819139404296875,0.0,5.3037621080875396e-05
Test_10,0.19458017178332573,0.20200857543945314,0.4562350439927837,0.4641394958496094
Test_11,0.5081092263072405,0.5108710632324219,0.0,7.399920374155044e-05
Test_12,0.2340069508184474,0.23588230895996093,0.523135823760624,0.51515185546875
Test_13,0.225945060334762,0.22649822998046876,0.31555629286006087,0.31530157470703124
Test_14,0.5568618092701201,0.5609680786132812,0.0,-0.00018074674904346467
Test_15,0.7467890786150396,0.718689208984375,0.0,0.007004239559173584
Test_16,0.2569920372401774,0.2516766967773437,0.3474670847805793,0.3521580200195312
Test_17,0.21238145296633143,0.21375357055664063,0.30822662516197563,0.30829510498046875
Test_18,0.6085514152770308,0.6104208984375,0.0,-0.00012973125278949738
Test_19,0.2815381719643028,0.28349462890625,0.4952873096219412,0.4778058166503906
Test_20,0.2261793176538685,0.22749520874023438,0.2793923372851952,0.27699276733398437
Test_21,0.2930197988866272,0.28705865478515624,0.4202144419255992,0.4239361572265625
Test_22,0.19822341161818635,0.2062386016845703,0.3347793526796018,0.34015850830078126
Test_23,0.6419070615518737,0.6413458251953125,0.0,-5.7358883321285246e-05
Test_24,0.5469669097757955,0.5562455444335938,0.0,-9.10923108458519e-05
Test_25,0.4678447739186295,0.480193359375,0.0,0.00011111912876367568
Test_26,0.575259815413949,0.5711851196289063,0.0,8.87439399957657e-06
Test_27,0.6003528580579304,0.6036722412109375,0.0,-0.00016744811832904817
Test_28,0.19125032219482074,0.1909317626953125,0.531846535702542,0.5308933715820312
Test_29,0.6852728800675693,0.6817509155273438,0.0,-5.6264959275722504e-05
Test_30,0.34062809875762246,0.34049783325195315,0.3161826180864715,0.3170684814453125
Test_31,0.24680370636712257,0.25287657165527344,0.3653651186342285,0.361520751953125
Test_32,0.5613668385683863,0.5628248901367188,0.0,1.4877236448228359e-05
Test_33,0.2583098825071102,0.25519973754882813,0.4303794160726421,0.4258899230957031
Test_34,0.5752373932593287,0.5788720092773437,0.0,-0.0001146986111998558
Test_35,0.6078496012025743,0.6095025634765625,0.0,-0.00021423746645450592
Test_36,0.588807369464357,0.5899190063476563,0.0,0.00013329699635505676
Test_37,0.2524710487028475,0.25542214965820315,0.3357366352099916,0.328955078125
Test_38,0.34554779583788453,0.3317589111328125,0.5107938436591715,0.5247259521484375
Test_39,0.5849145633276865,0.5961773681640625,0.0,4.512522369623184e-05
Test_40,0.5652656415409517,0.568423828125,0.0,0.0001016775742173195
Test_41,0.634802278540994,0.6375904541015625,0.0,7.636764086782933e-06
Test_42,0.6261379057550964,0.6336467895507812,0.0,7.602480798959732e-05
Test_43,0.5769582278155294,0.5703224487304688,0.0,0.00020848461985588073
Test_44,0.18669578621262026,0.20337258911132813,0.4365438165496036,0.44928128051757815
Test_45,0.23331549163457413,0.23910545349121093,0.3081893791893051,0.3070080871582031
Test_46,0.6187042421064701,0.6195089111328125,0.0,1.9192611798644066e-05
Test_47,0.4924104504184732,0.5031239013671875,0.0,-0.0005467358231544495
Test_48,0.2798670561959451,0.28356973266601565,0.39362283913562335,0.3834898681640625
Test_49,0.24660785299958354,0.24290986633300782,0.3011148476962644,0.30671975708007815
Test_50,0.579579206502419,0.5780836181640625,0.0,-4.803486913442612e-05
Test_51,0.596726144333417,0.591807373046875,0.0,-1.2967371381819249e-05
Test_52,0.38194794483678995,0.3454645690917969,0.49109293772218615,0.5069385681152344
Test_53,0.2636092626804677,0.2573921813964844,0.3609601804997909,0.366284423828125
Test_54,0.5799925931334196,0.5829151000976562,0.0,-0.00022572900354862212
Test_55,0.6291411009273693,0.6308619384765625,0.0,5.364236980676651e-05
Test_56,0.5547493088127392,0.5570734252929688,0.0,-5.947985500097275e-05
Test_57,0.19929123333158338,0.191641845703125,0.3214800841044781,0.342966064453125
Test_58,0.22960515699443512,0.22735455322265624,0.3866647584584445,0.38519400024414063
Test_59,0.30479874788669736,0.3070369262695313,0.4407267323451505,0.43697262573242185
Test_60,0.20581974739447131,0.20612196350097656,0.5459990198897537,0.5381607055664063
Test_61,0.7518858240559508,0.7499036865234375,0.0,0.0008650848269462586
Test_62,0.6118680355700791,0.6109774169921875,0.0,4.572538286447525e-05
Test_63,0.6066728985164972,0.6030517578125,0.0,-2.741184085607529e-05
Test_64,0.27935338769265805,0.29074411010742185,0.533099835560306,0.5246652221679687
Test_65,0.2156012340434082,0.2173350830078125,0.4692244517128653,0.47320391845703125
Test_66,0.24295038127625307,0.25143392944335935,0.3254710699815516,0.32706475830078124
Test_67,0.21027300622269768,0.20400804138183593,0.5656407363601023,0.5540071411132812
Test_68,0.6850974975272363,0.6818145751953125,0.0,-0.0005955784916877746
Test_69,0.2785353609478259,0.2916532897949219,0.6011384717065745,0.6055725708007812
Test_70,0.6841331363446153,0.6836285400390625,0.0,9.960959106683731e-05
Test_71,0.35079499363260197,0.3436764831542969,0.37064800014749777,0.36939938354492186
Test_72,0.33112289665100786,0.3288594970703125,0.2857199198376548,0.28699627685546875
Test_73,0.6497717152862216,0.6515374755859376,0.0,-7.339080423116684e-05
Test_74,0.3215645880998583,0.31345556640625,0.36501523943275727,0.3620779113769531
Test_75,0.2741684341334753,0.26956341552734375,0.3141341722229076,0.3164510803222656
Test_76,0.6271593942796287,0.6254874267578125,0.0,-9.616788476705551e-05
Test_77,0.22824300794327376,0.2197819061279297,0.34353692003564906,0.3526346740722656
Test_78,0.4780230960029175,0.48460821533203124,0.0,-4.129805415868759e-05
Test_79,0.7033384650995725,0.7041339721679688,0.0,-2.250694204121828e-06
Test_80,0.3090417842765746,0.3138609924316406,0.3278159382828121,0.33066497802734374
Test_81,0.6142142958242908,0.6187147216796876,0.0,-4.8327170312404635e-05
Test_82,0.2726978744627615,0.27519186401367185,0.5016948931327979,0.49225225830078123
Test_83,0.701568675149838,0.708452880859375,0.0,0.00133242404460907
Test_84,0.21697155688142458,0.21545867919921874,0.3863153753038784,0.3842286987304688
Test_85,0.7262622846599291,0.7246156616210937,0.0,5.548336077481508e-06
Test_86,0.22259332719951574,0.22849478149414063,0.28237476319199034,0.28212643432617185
Test_87,0.6433866069103353,0.6434718017578125,0.0,-0.0001482284963130951
Test_88,0.20811620719353335,0.21087628173828124,0.36532526006566,0.3754248046875
Test_89,0.6007728108262104,0.6057867431640624,0.0,4.628721624612808e-05
Test_90,0.6390507720342161,0.6411175537109375,0.0,-4.58347424864769e-05
Test_91,0.5403961367283417,0.5408079223632812,0.0,-6.771709769964217e-05
Test_92,0.6553417143583791,0.65834765625,0.0,-6.63570985198021e-05
Test_93,0.22735806078966658,0.22518751525878905,0.4142490748112919,0.4237117004394531
Test_94,0.26310235993847025,0.25139866638183594,0.33401120639584764,0.334880126953125
Test_95,0.5059089570486106,0.5130051879882812,0.0,-0.00015512587130069733
Test_96,0.29658355796092145,0.29886349487304686,0.4052508499995277,0.4085494384765625
Test_97,0.6360819626840033,0.6418305053710938,0.0,-8.00850335508585e-06
Test_98,0.3226821673685428,0.3214503479003906,0.31608754666528344,0.31630892944335937
Test_99,0.26080626872098034,0.25831439208984375,0.40922178688123856,0.4097086181640625
Test_100,0.5232278416779865,0.5059937133789062,0.0,-0.0013485170602798463
Test_101,0.6184756963521838,0.617240234375,0.0,-3.449692577123642e-05
Test_102,0.2772018749287938,0.27662664794921876,0.33364206905663957,0.33978939819335935
Test_103,0.7738267582474386,0.7696297607421875,0.0,4.510382562875748e-05
Test_104,0.33588060534779934,0.3345281982421875,0.3683291145906103,0.3663263549804687
Test_105,0.2396835819301916,0.23227825927734375,0.2954378069158708,0.3027447204589844
Test_106,0.5698429997779417,0.5718470458984375,0.0,-0.0004316059648990631
Test_107,0.6224223194766535,0.6174573364257813,0.0,5.092332512140274e-05
Test_108,0.6768693951135525,0.6867760009765626,0.0,-8.767344802618027e-05
Test_109,0.5104028178423119,0.5145629272460938,0.0,0.00034912177920341493
Test_110,0.3096755900434011,0.31064093017578126,0.2759934712816938,0.2767761535644531
Test_111,0.20118463080524393,0.2059359130859375,0.38548800328345356,0.3756207275390625
Test_112,0.5215910164400727,0.5158956909179687,0.0,-7.655151933431625e-05
Test_113,0.546573497826412,0.5455936279296875,0.0,-1.8325529992580413e-05
Test_114,0.7004256411818731,0.7044462280273438,0.0,8.081922680139541e-05
Test_115,0.5581976795834804,0.566057373046875,0.0,-0.0032200374603271486
Test_116,0.2112678780633341,0.21150987243652344,0.281885031817359,0.2845850830078125
Test_117,0.23552300054587422,0.23704641723632813,0.3852968614823609,0.38528732299804686
Test_118,0.27340100396787465,0.26817425537109374,0.5423996188644447,0.5342274169921875
Test_119,0.22363248815281161,0.23309864807128905,0.2750597601682996,0.2785628662109375
Test_120,0.3354702527745359,0.33881268310546875,0.28485843577470105,0.28343197631835937
Test_121,0.3078841803919953,0.30611477661132813,0.31048116638487344,0.30808538818359377
Test_122,0.5754996609386208,0.5757208251953125,0.0,4.266253858804703e-05
Test_123,0.6903936546174192,0.684906494140625,0.0,0.00028888460993766786
Test_124,0.6210711698456454,0.6277666015625,0.0,0.00043998107314109804
Test_125,0.2602630994648333,0.26354107666015625,0.3573757816588001,0.3561429138183594
Test_126,0.33120539117944303,0.32875762939453124,0.43091635758059166,0.4345101013183594
Test_127,0.6751050196351887,0.6794321899414062,0.0,-0.00015212292969226838
Test_128,0.20722277170069098,0.20223626708984374,0.39443667897312273,0.3878209228515625
Test_129,0.47893240966304995,0.485580322265625,0.0,5.157051235437393e-05
Test_130,0.5964155018318364,0.5927638549804688,0.0,-0.00021677304804325104
Test_131,0.2992100882851355,0.3018467712402344,0.31284236425777046,0.3130403747558594
Test_132,0.6219101489719039,0.6307574462890625,0.0,0.002336803913116455
Test_133,0.48118153705828165,0.48696853637695314,0.0,-0.00014513227343559266
Test_134,0.5414197297514489,0.554383056640625,0.0,9.239950217306614e-06
Test_135,0.6983896451462348,0.6954244995117187,0.0,0.0005831725597381592
Test_136,0.5732848854190988,0.5691471557617187,0.0,3.564450889825821e-05
Test_137,0.6310268331348491,0.6296884765625,0.0,-0.0004721764624118805
Test_138,0.2037841517051007,0.208269775390625,0.40620950000046807,0.40171923828125
Test_139,0.622776327273407,0.6205850830078125,0.0,0.00033512023091316224
Test_140,0.7277608412147669,0.7315370483398438,0.0,8.579687029123306e-05
Test_141,0.28754690605273814,0.2900424499511719,0.2876788981750817,0.2899522399902344
Test_142,0.6022215135616762,0.6009572143554688,0.0,-7.673823274672031e-06
Test_143,0.22572208956074202,0.22620536804199218,0.37925951990701023,0.38124349975585936
Test_144,0.21954005609792765,0.21724407958984376,0.38346421074016196,0.3826412658691406
Test_145,0.49648719230246413,0.48872027587890626,0.0,-3.2755695283412937e-05
Test_146,0.46259334293594545,0.46389859008789064,0.0,-8.666875213384628e-05
Test_147,0.5706526746357792,0.5793564453125,0.0,-2.1502936258912086e-05
Test_148,0.23270525557038954,0.24062503051757814,0.28088041213626996,0.2811370544433594
Test_149,0.6394981805459604,0.650693359375,0.0,0.00013940982520580292
Test_150,0.22458436251018976,0.22534109497070312,0.47718965719272466,0.4582564392089844
Test_151,0.6476732902405388,0.6381074829101563,0.0,0.0009757373929023742
Test_152,0.2504134802400759,0.2636853637695312,0.40015273996982803,0.39501602172851563
Test_153,0.4565545323401022,0.4640191955566406,0.0,6.283858790993691e-06
Test_154,0.332068600909425,0.320747314453125,0.427278520813955,0.4169723815917969
Test_155,0.23437842628513,0.23503515625,0.4847617799050276,0.4829834899902344
Test_156,0.2826217262838501,0.2855968322753906,0.2814543845480824,0.2818363952636719
Test_157,0.7288867873991667,0.7255169677734375,0.0,-7.761933654546737e-05
Test_158,0.22460767229978837,0.2242717742919922,0.38316228933215024,0.3814105529785156
Test_159,0.22985743253277385,0.23021127319335938,0.3838508912946045,0.38725
Test_160,0.5549056876186633,0.55168212890625,0.0,2.8170980513095856e-05
Test_161,0.5539626975566442,0.5619058227539062,0.0,4.016587883234024e-05
Test_162,0.6340774032050387,0.6317003784179688,0.0,-7.752402871847153e-05
Test_163,0.2117817289798844,0.21818820190429689,0.34561180505690714,0.34972607421875
Test_164,0.2591678746226358,0.26190737915039064,0.39407018944026095,0.38944317626953123
Test_165,0.2631934482225595,0.2641830749511719,0.36064002203950163,0.3598109130859375
Test_166,0.753531626923591,0.7365662841796875,0.0,0.0007024869322776794
Test_167,0.45261341719123455,0.4631456604003906,0.0,0.00041667184233665466
Test_168,0.2521961927469246,0.25342550659179686,0.53402902400465,0.522163818359375
Test_169,0.6908091909308762,0.689818115234375,0.0,-1.789601892232895e-05
Test_170,0.4752024954351089,0.4875719299316406,0.0,-1.7872121185064317e-05
Test_171,0.28416645901638343,0.292216796875,0.6019762718537676,0.6083704833984375
Test_172,0.5524445775145408,0.551077880859375,0.0,-9.451889432966708e-06
Test_173,0.22118249984570942,0.22245095825195313,0.4390002737724359,0.43680343627929685
Test_174,0.4348699791586726,0.43778945922851564,0.0,0.00026517155766487123
Test_175,0.29274838287760874,0.28168017578125,0.46137644725758437,0.47619668579101565
Test_176,0.3524912210145725,0.35254568481445314,0.2835022681729705,0.2943304138183594
Test_177,0.48330588486546655,0.48855596923828126,0.0,-0.00016327877342700958
Test_178,0.6854788876663187,0.6870877685546875,0.0,-0.00010997422784566879
Test_179,0.20805734453212096,0.2108137969970703,0.31171207014586655,0.3225514831542969
Test_180,0.2219939821051189,0.2204203338623047,0.3472622122922463,0.36141912841796875
Test_181,0.469060003857874,0.47447393798828125,0.0,7.638255506753922e-05
Test_182,0.20909887783531883,0.2298555908203125,0.3631608370082597,0.3802933654785156
Test_183,0.6221091041987125,0.6310765380859376,0.0,1.5957333147525788e-05
Test_184,0.7418142052641944,0.7414291381835938,0.0,1.1546588502824307e-05
Test_185,0.4159143613401814,0.396840087890625,0.36492290247187625,0.3724100341796875
Test_186,0.46513633605366,0.4759825134277344,0.0,0.00024803946912288667
Test_187,0.2179479708019962,0.20943356323242188,0.35796620384224326,0.35827743530273437
Test_188,0.2191930753839093,0.22445880126953124,0.3106950531775893,0.3143771667480469
Test_189,0.6297158196427514,0.6320408935546875,0.0,0.00018418668210506438
Test_190,0.1812606942035335,0.18457667541503905,0.39240781304689815,0.3632317810058594
Test_191,0.763530514256578,0.7598424682617188,0.0,0.00017609696090221404
Test_192,0.2997742520089713,0.2949983215332031,0.4041201286648485,0.41446002197265625
Test_193,0.26656638774082114,0.2708858642578125,0.40468364559916126,0.406714599609375
Test_194,0.2162981537216537,0.2150655975341797,0.4104027800754245,0.40740237426757814
Test_195,0.6311456171953852,0.6297868041992187,0.0,0.00014031867682933808
Test_196,0.6296735832452015,0.6323817749023437,0.0,-5.638681817799807e-06
Test_197,0.3019711111346326,0.2994686584472656,0.4108350495416948,0.40680789184570315
Test_198,0.1809756342749637,0.18408009338378906,0.4033173084319019,0.3998094177246094
Test_199,0.5447717601735511,0.5492965698242187,0.0,9.498725086450577e-05
Test_200,0.21575312946323788,0.21802845764160156,0.4741876232764467,0.473756103515625
Test_201,0.6585985847398301,0.6518550415039063,0.0,6.489823013544083e-05
Test_202,0.2558571909255404,0.25526588439941406,0.4158164697623687,0.41062417602539064
